1747484480.441856 server started (8203): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1747484480.441871 on Linux 6.11.0-25-generic #25~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 15 17:20:50 UTC 2
1747484480.441876 using libevent 2.1.12-stable poll
1747484480.441878 using ncurses 6.4 20240113
1747484480.461423 cmd_find_best_session: 0 sessions to try
1747484480.461424 cmdq_next <global>: [bind-key/0x5ff4f9c92ea0] (0), flags 0
1747484480.461425 cmd_find_best_session: 0 sessions to try
1747484480.461426 cmd_find_current_client: no target, return (nil)
1747484480.461428 cmd_find_best_session: 0 sessions to try
1747484480.461429 cmd_find_current_client: no target, return (nil)
1747484480.461430 cmd_find_best_session: 0 sessions to try
1747484480.461431 cmd_find_best_session: 0 sessions to try
1747484480.461434 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1747484480.461435 cmd_find_best_session: 0 sessions to try
1747484480.461436 cmdq_next <global>: [bind-key/0x5ff4f9c932b0] (0), flags 0
1747484480.461439 cmd_find_best_session: 0 sessions to try
1747484480.461440 cmd_find_current_client: no target, return (nil)
1747484480.461441 cmd_find_best_session: 0 sessions to try
1747484480.461442 cmd_find_current_client: no target, return (nil)
1747484480.461444 cmd_find_best_session: 0 sessions to try
1747484480.461445 cmd_find_best_session: 0 sessions to try
1747484480.461446 key_bindings_add: 0x28 ( = switch-client -p
1747484480.461447 cmd_find_best_session: 0 sessions to try
1747484480.461449 cmdq_next <global>: [bind-key/0x5ff4f9c93530] (0), flags 0
1747484480.461450 cmd_find_best_session: 0 sessions to try
1747484480.461451 cmd_find_current_client: no target, return (nil)
1747484480.461452 cmd_find_best_session: 0 sessions to try
1747484480.461453 cmd_find_current_client: no target, return (nil)
1747484480.461454 cmd_find_best_session: 0 sessions to try
1747484480.461455 cmd_find_best_session: 0 sessions to try
1747484480.461457 key_bindings_add: 0x29 ) = switch-client -n
1747484480.461458 cmd_find_best_session: 0 sessions to try
1747484480.461459 cmdq_next <global>: [bind-key/0x5ff4f9c94150] (0), flags 0
1747484480.461460 cmd_find_best_session: 0 sessions to try
1747484480.461461 cmd_find_current_client: no target, return (nil)
1747484480.461463 cmd_find_best_session: 0 sessions to try
1747484480.461464 cmd_find_current_client: no target, return (nil)
1747484480.461465 cmd_find_best_session: 0 sessions to try
1747484480.461466 cmd_find_best_session: 0 sessions to try
1747484480.461469 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1747484480.461471 cmd_find_best_session: 0 sessions to try
1747484480.461472 cmdq_next <global>: [bind-key/0x5ff4f9c94900] (0), flags 0
1747484480.461473 cmd_find_best_session: 0 sessions to try
1747484480.461474 cmd_find_current_client: no target, return (nil)
1747484480.461475 cmd_find_best_session: 0 sessions to try
1747484480.461476 cmd_find_current_client: no target, return (nil)
1747484480.461477 cmd_find_best_session: 0 sessions to try
1747484480.461478 cmd_find_best_session: 0 sessions to try
1747484480.461480 key_bindings_add: 0x2d - = delete-buffer
1747484480.461481 cmd_find_best_session: 0 sessions to try
1747484480.461482 cmdq_next <global>: [bind-key/0x5ff4f9c94f10] (0), flags 0
1747484480.461483 cmd_find_best_session: 0 sessions to try
1747484480.461484 cmd_find_current_client: no target, return (nil)
1747484480.461486 cmd_find_best_session: 0 sessions to try
1747484480.461487 cmd_find_current_client: no target, return (nil)
1747484480.461488 cmd_find_best_session: 0 sessions to try
1747484480.461489 cmd_find_best_session: 0 sessions to try
1747484480.461491 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1747484480.461492 cmd_find_best_session: 0 sessions to try
1747484480.461494 cmdq_next <global>: [bind-key/0x5ff4f9c951a0] (0), flags 0
1747484480.461495 cmd_find_best_session: 0 sessions to try
1747484480.461496 cmd_find_current_client: no target, return (nil)
1747484480.461497 cmd_find_best_session: 0 sessions to try
1747484480.461498 cmd_find_current_client: no target, return (nil)
1747484480.461499 cmd_find_best_session: 0 sessions to try
1747484480.461500 cmd_find_best_session: 0 sessions to try
1747484480.461503 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1747484480.461504 cmd_find_best_session: 0 sessions to try
1747484480.461506 cmdq_next <global>: [bind-key/0x5ff4f9c965e0] (0), flags 0
1747484480.461507 cmd_find_best_session: 0 sessions to try
1747484480.461508 cmd_find_current_client: no target, return (nil)
1747484480.461509 cmd_find_best_session: 0 sessions to try
1747484480.461510 cmd_find_current_client: no target, return (nil)
1747484480.461511 cmd_find_best_session: 0 sessions to try
1747484480.461512 cmd_find_best_session: 0 sessions to try
1747484480.461514 key_bindings_add: 0x30 0 = select-window -t :=0
1747484480.461515 cmd_find_best_session: 0 sessions to try
1747484480.461516 cmdq_next <global>: [bind-key/0x5ff4f9c96930] (0), flags 0
1747484480.461518 cmd_find_best_session: 0 sessions to try
1747484480.461520 cmd_find_current_client: no target, return (nil)
1747484480.461522 cmd_find_best_session: 0 sessions to try
1747484480.461523 cmd_find_current_client: no target, return (nil)
1747484480.461524 cmd_find_best_session: 0 sessions to try
1747484480.461525 cmd_find_best_session: 0 sessions to try
1747484480.461527 key_bindings_add: 0x31 1 = select-window -t :=1
1747484480.461528 cmd_find_best_session: 0 sessions to try
1747484480.461529 cmdq_next <global>: [bind-key/0x5ff4f9c96d10] (0), flags 0
1747484480.461530 cmd_find_best_session: 0 sessions to try
1747484480.461533 cmd_find_current_client: no target, return (nil)
1747484480.461534 cmd_find_best_session: 0 sessions to try
1747484480.461535 cmd_find_current_client: no target, return (nil)
1747484480.461536 cmd_find_best_session: 0 sessions to try
1747484480.461537 cmd_find_best_session: 0 sessions to try
1747484480.461539 key_bindings_add: 0x32 2 = select-window -t :=2
1747484480.461540 cmd_find_best_session: 0 sessions to try
1747484480.461541 cmdq_next <global>: [bind-key/0x5ff4f9c97030] (0), flags 0
1747484480.461542 cmd_find_best_session: 0 sessions to try
1747484480.461543 cmd_find_current_client: no target, return (nil)
1747484480.461544 cmd_find_best_session: 0 sessions to try
1747484480.461545 cmd_find_current_client: no target, return (nil)
1747484480.461546 cmd_find_best_session: 0 sessions to try
1747484480.461548 cmd_find_best_session: 0 sessions to try
1747484480.461549 key_bindings_add: 0x33 3 = select-window -t :=3
1747484480.461550 cmd_find_best_session: 0 sessions to try
1747484480.461552 cmdq_next <global>: [bind-key/0x5ff4f9c97560] (0), flags 0
1747484480.461553 cmd_find_best_session: 0 sessions to try
1747484480.461554 cmd_find_current_client: no target, return (nil)
1747484480.461555 cmd_find_best_session: 0 sessions to try
1747484480.461556 cmd_find_current_client: no target, return (nil)
1747484480.461557 cmd_find_best_session: 0 sessions to try
1747484480.461558 cmd_find_best_session: 0 sessions to try
1747484480.461560 key_bindings_add: 0x34 4 = select-window -t :=4
1747484480.461561 cmd_find_best_session: 0 sessions to try
1747484480.461562 cmdq_next <global>: [bind-key/0x5ff4f9c97a90] (0), flags 0
1747484480.461563 cmd_find_best_session: 0 sessions to try
1747484480.461565 cmd_find_current_client: no target, return (nil)
1747484480.461566 cmd_find_best_session: 0 sessions to try
1747484480.461567 cmd_find_current_client: no target, return (nil)
1747484480.461568 cmd_find_best_session: 0 sessions to try
1747484480.461569 cmd_find_best_session: 0 sessions to try
1747484480.461571 key_bindings_add: 0x35 5 = select-window -t :=5
1747484480.461572 cmd_find_best_session: 0 sessions to try
1747484480.461573 cmdq_next <global>: [bind-key/0x5ff4f9c98060] (0), flags 0
1747484480.461574 cmd_find_best_session: 0 sessions to try
1747484480.461575 cmd_find_current_client: no target, return (nil)
1747484480.461576 cmd_find_best_session: 0 sessions to try
1747484480.461577 cmd_find_current_client: no target, return (nil)
1747484480.461578 cmd_find_best_session: 0 sessions to try
1747484480.461579 cmd_find_best_session: 0 sessions to try
1747484480.461581 key_bindings_add: 0x36 6 = select-window -t :=6
1747484480.461582 cmd_find_best_session: 0 sessions to try
1747484480.461583 cmdq_next <global>: [bind-key/0x5ff4f9c98b10] (0), flags 0
1747484480.461584 cmd_find_best_session: 0 sessions to try
1747484480.461585 cmd_find_current_client: no target, return (nil)
1747484480.461587 cmd_find_best_session: 0 sessions to try
1747484480.461588 cmd_find_current_client: no target, return (nil)
1747484480.461589 cmd_find_best_session: 0 sessions to try
1747484480.461590 cmd_find_best_session: 0 sessions to try
1747484480.461591 key_bindings_add: 0x37 7 = select-window -t :=7
1747484480.461594 cmd_find_best_session: 0 sessions to try
1747484480.461595 cmdq_next <global>: [bind-key/0x5ff4f9c98f20] (0), flags 0
1747484480.461596 cmd_find_best_session: 0 sessions to try
1747484480.461598 cmd_find_current_client: no target, return (nil)
1747484480.461601 cmd_find_best_session: 0 sessions to try
1747484480.461602 cmd_find_current_client: no target, return (nil)
1747484480.461603 cmd_find_best_session: 0 sessions to try
1747484480.461604 cmd_find_best_session: 0 sessions to try
1747484480.461606 key_bindings_add: 0x38 8 = select-window -t :=8
1747484480.461607 cmd_find_best_session: 0 sessions to try
1747484480.461608 cmdq_next <global>: [bind-key/0x5ff4f9c99270] (0), flags 0
1747484480.461609 cmd_find_best_session: 0 sessions to try
1747484480.461610 cmd_find_current_client: no target, return (nil)
1747484480.461611 cmd_find_best_session: 0 sessions to try
1747484480.461612 cmd_find_current_client: no target, return (nil)
1747484480.461614 cmd_find_best_session: 0 sessions to try
1747484480.461615 cmd_find_best_session: 0 sessions to try
1747484480.461616 key_bindings_add: 0x39 9 = select-window -t :=9
1747484480.461617 cmd_find_best_session: 0 sessions to try
1747484480.461619 cmdq_next <global>: [bind-key/0x5ff4f9c99c30] (0), flags 0
1747484480.461620 cmd_find_best_session: 0 sessions to try
1747484480.461621 cmd_find_current_client: no target, return (nil)
1747484480.461622 cmd_find_best_session: 0 sessions to try
1747484480.461623 cmd_find_current_client: no target, return (nil)
1747484480.461624 cmd_find_best_session: 0 sessions to try
1747484480.461625 cmd_find_best_session: 0 sessions to try
1747484480.461626 key_bindings_add: 0x3a : = command-prompt
1747484480.461628 cmd_find_best_session: 0 sessions to try
1747484480.461629 cmdq_next <global>: [bind-key/0x5ff4f9c9a360] (0), flags 0
1747484480.461630 cmd_find_best_session: 0 sessions to try
1747484480.461631 cmd_find_current_client: no target, return (nil)
1747484480.461632 cmd_find_best_session: 0 sessions to try
1747484480.461633 cmd_find_current_client: no target, return (nil)
1747484480.461634 cmd_find_best_session: 0 sessions to try
1747484480.461635 cmd_find_best_session: 0 sessions to try
1747484480.461637 key_bindings_add: 0x3b ; = last-pane
1747484480.461638 cmd_find_best_session: 0 sessions to try
1747484480.461639 cmdq_next <global>: [bind-key/0x5ff4f9c94a40] (0), flags 0
1747484480.461640 cmd_find_best_session: 0 sessions to try
1747484480.461642 cmd_find_current_client: no target, return (nil)
1747484480.461643 cmd_find_best_session: 0 sessions to try
1747484480.461644 cmd_find_current_client: no target, return (nil)
1747484480.461645 cmd_find_best_session: 0 sessions to try
1747484480.461646 cmd_find_best_session: 0 sessions to try
1747484480.461647 key_bindings_add: 0x3d = = choose-buffer -Z
1747484480.461649 cmd_find_best_session: 0 sessions to try
1747484480.461650 cmdq_next <global>: [bind-key/0x5ff4f9c9ac90] (0), flags 0
1747484480.461651 cmd_find_best_session: 0 sessions to try
1747484480.461652 cmd_find_current_client: no target, return (nil)
1747484480.461653 cmd_find_best_session: 0 sessions to try
1747484480.461658 cmd_find_current_client: no target, return (nil)
1747484480.461659 cmd_find_best_session: 0 sessions to try
1747484480.461660 cmd_find_best_session: 0 sessions to try
1747484480.461662 key_bindings_add: 0x3f ? = list-keys -N
1747484480.461663 cmd_find_best_session: 0 sessions to try
1747484480.461665 cmdq_next <global>: [bind-key/0x5ff4f9c9af30] (0), flags 0
1747484480.461666 cmd_find_best_session: 0 sessions to try
1747484480.461667 cmd_find_current_client: no target, return (nil)
1747484480.461668 cmd_find_best_session: 0 sessions to try
1747484480.461669 cmd_find_current_client: no target, return (nil)
1747484480.461670 cmd_find_best_session: 0 sessions to try
1747484480.461671 cmd_find_best_session: 0 sessions to try
1747484480.461673 key_bindings_add: 0x44 D = choose-client -Z
1747484480.461674 cmd_find_best_session: 0 sessions to try
1747484480.461675 cmdq_next <global>: [bind-key/0x5ff4f9c9ba00] (0), flags 0
1747484480.461676 cmd_find_best_session: 0 sessions to try
1747484480.461677 cmd_find_current_client: no target, return (nil)
1747484480.461678 cmd_find_best_session: 0 sessions to try
1747484480.461679 cmd_find_current_client: no target, return (nil)
1747484480.461682 cmd_find_best_session: 0 sessions to try
1747484480.461684 cmd_find_best_session: 0 sessions to try
1747484480.461685 key_bindings_add: 0x45 E = select-layout -E
1747484480.461686 cmd_find_best_session: 0 sessions to try
1747484480.461688 cmdq_next <global>: [bind-key/0x5ff4f9c9bd90] (0), flags 0
1747484480.461689 cmd_find_best_session: 0 sessions to try
1747484480.461690 cmd_find_current_client: no target, return (nil)
1747484480.461691 cmd_find_best_session: 0 sessions to try
1747484480.461692 cmd_find_current_client: no target, return (nil)
1747484480.461693 cmd_find_best_session: 0 sessions to try
1747484480.461694 cmd_find_best_session: 0 sessions to try
1747484480.461695 key_bindings_add: 0x4c L = switch-client -l
1747484480.461697 cmd_find_best_session: 0 sessions to try
1747484480.461698 cmdq_next <global>: [bind-key/0x5ff4f9c9c360] (0), flags 0
1747484480.461699 cmd_find_best_session: 0 sessions to try
1747484480.461700 cmd_find_current_client: no target, return (nil)
1747484480.461701 cmd_find_best_session: 0 sessions to try
1747484480.461702 cmd_find_current_client: no target, return (nil)
1747484480.461703 cmd_find_best_session: 0 sessions to try
1747484480.461704 cmd_find_best_session: 0 sessions to try
1747484480.461706 key_bindings_add: 0x4d M = select-pane -M
1747484480.461707 cmd_find_best_session: 0 sessions to try
1747484480.461708 cmdq_next <global>: [bind-key/0x5ff4f9c9c7d0] (0), flags 0
1747484480.461709 cmd_find_best_session: 0 sessions to try
1747484480.461710 cmd_find_current_client: no target, return (nil)
1747484480.461712 cmd_find_best_session: 0 sessions to try
1747484480.461714 cmd_find_current_client: no target, return (nil)
1747484480.461715 cmd_find_best_session: 0 sessions to try
1747484480.461716 cmd_find_best_session: 0 sessions to try
1747484480.461718 key_bindings_add: 0x5b [ = copy-mode
1747484480.461719 cmd_find_best_session: 0 sessions to try
1747484480.461720 cmdq_next <global>: [bind-key/0x5ff4f9c9cda0] (0), flags 0
1747484480.461721 cmd_find_best_session: 0 sessions to try
1747484480.461722 cmd_find_current_client: no target, return (nil)
1747484480.461723 cmd_find_best_session: 0 sessions to try
1747484480.461724 cmd_find_current_client: no target, return (nil)
1747484480.461726 cmd_find_best_session: 0 sessions to try
1747484480.461727 cmd_find_best_session: 0 sessions to try
1747484480.461728 key_bindings_add: 0x5d ] = paste-buffer -p
1747484480.461729 cmd_find_best_session: 0 sessions to try
1747484480.461731 cmdq_next <global>: [bind-key/0x5ff4f9c9cfc0] (0), flags 0
1747484480.461732 cmd_find_best_session: 0 sessions to try
1747484480.461733 cmd_find_current_client: no target, return (nil)
1747484480.461734 cmd_find_best_session: 0 sessions to try
1747484480.461735 cmd_find_current_client: no target, return (nil)
1747484480.461736 cmd_find_best_session: 0 sessions to try
1747484480.461737 cmd_find_best_session: 0 sessions to try
1747484480.461739 key_bindings_add: 0x63 c = new-window
1747484480.461740 cmd_find_best_session: 0 sessions to try
1747484480.461741 cmdq_next <global>: [bind-key/0x5ff4f9c9d510] (0), flags 0
1747484480.461742 cmd_find_best_session: 0 sessions to try
1747484480.461743 cmd_find_current_client: no target, return (nil)
1747484480.461744 cmd_find_best_session: 0 sessions to try
1747484480.461745 cmd_find_current_client: no target, return (nil)
1747484480.461746 cmd_find_best_session: 0 sessions to try
1747484480.461747 cmd_find_best_session: 0 sessions to try
1747484480.461749 key_bindings_add: 0x64 d = detach-client
1747484480.461750 cmd_find_best_session: 0 sessions to try
1747484480.461751 cmdq_next <global>: [bind-key/0x5ff4f9c9e220] (0), flags 0
1747484480.461752 cmd_find_best_session: 0 sessions to try
1747484480.461753 cmd_find_current_client: no target, return (nil)
1747484480.461754 cmd_find_best_session: 0 sessions to try
1747484480.461756 cmd_find_current_client: no target, return (nil)
1747484480.461757 cmd_find_best_session: 0 sessions to try
1747484480.461758 cmd_find_best_session: 0 sessions to try
1747484480.461760 key_bindings_add: 0x66 f = command-prompt { find-window -Z "%%" }
1747484480.461763 cmd_find_best_session: 0 sessions to try
1747484480.461764 cmdq_next <global>: [bind-key/0x5ff4f9c9da70] (0), flags 0
1747484480.461765 cmd_find_best_session: 0 sessions to try
1747484480.461766 cmd_find_current_client: no target, return (nil)
1747484480.461767 cmd_find_best_session: 0 sessions to try
1747484480.461777 cmd_find_current_client: no target, return (nil)
1747484480.461778 cmd_find_best_session: 0 sessions to try
1747484480.461779 cmd_find_best_session: 0 sessions to try
1747484480.461781 key_bindings_add: 0x69 i = display-message
1747484480.461782 cmd_find_best_session: 0 sessions to try
1747484480.461783 cmdq_next <global>: [bind-key/0x5ff4f9c9eb70] (0), flags 0
1747484480.461785 cmd_find_best_session: 0 sessions to try
1747484480.461786 cmd_find_current_client: no target, return (nil)
1747484480.461787 cmd_find_best_session: 0 sessions to try
1747484480.461788 cmd_find_current_client: no target, return (nil)
1747484480.461789 cmd_find_best_session: 0 sessions to try
1747484480.461790 cmd_find_best_session: 0 sessions to try
1747484480.461792 key_bindings_add: 0x6c l = last-window
1747484480.461793 cmd_find_best_session: 0 sessions to try
1747484480.461794 cmdq_next <global>: [bind-key/0x5ff4f9c9f020] (0), flags 0
1747484480.461795 cmd_find_best_session: 0 sessions to try
1747484480.461796 cmd_find_current_client: no target, return (nil)
1747484480.461797 cmd_find_best_session: 0 sessions to try
1747484480.461798 cmd_find_current_client: no target, return (nil)
1747484480.461800 cmd_find_best_session: 0 sessions to try
1747484480.461801 cmd_find_best_session: 0 sessions to try
1747484480.461802 key_bindings_add: 0x6d m = select-pane -m
1747484480.461803 cmd_find_best_session: 0 sessions to try
1747484480.461805 cmdq_next <global>: [bind-key/0x5ff4f9c9f410] (0), flags 0
1747484480.461806 cmd_find_best_session: 0 sessions to try
1747484480.461807 cmd_find_current_client: no target, return (nil)
1747484480.461808 cmd_find_best_session: 0 sessions to try
1747484480.461809 cmd_find_current_client: no target, return (nil)
1747484480.461810 cmd_find_best_session: 0 sessions to try
1747484480.461811 cmd_find_best_session: 0 sessions to try
1747484480.461813 key_bindings_add: 0x6e n = next-window
1747484480.461814 cmd_find_best_session: 0 sessions to try
1747484480.461815 cmdq_next <global>: [bind-key/0x5ff4f9c9f8a0] (0), flags 0
1747484480.461816 cmd_find_best_session: 0 sessions to try
1747484480.461818 cmd_find_current_client: no target, return (nil)
1747484480.461819 cmd_find_best_session: 0 sessions to try
1747484480.461820 cmd_find_current_client: no target, return (nil)
1747484480.461821 cmd_find_best_session: 0 sessions to try
1747484480.461822 cmd_find_best_session: 0 sessions to try
1747484480.461824 key_bindings_add: 0x6f o = select-pane -t :.+
1747484480.461825 cmd_find_best_session: 0 sessions to try
1747484480.461826 cmdq_next <global>: [bind-key/0x5ff4f9c9fa40] (0), flags 0
1747484480.461827 cmd_find_best_session: 0 sessions to try
1747484480.461828 cmd_find_current_client: no target, return (nil)
1747484480.461829 cmd_find_best_session: 0 sessions to try
1747484480.461830 cmd_find_current_client: no target, return (nil)
1747484480.461831 cmd_find_best_session: 0 sessions to try
1747484480.461832 cmd_find_best_session: 0 sessions to try
1747484480.461834 key_bindings_add: 0x43 C = customize-mode -Z
1747484480.461835 cmd_find_best_session: 0 sessions to try
1747484480.461837 cmdq_next <global>: [bind-key/0x5ff4f9ca0270] (0), flags 0
1747484480.461838 cmd_find_best_session: 0 sessions to try
1747484480.461839 cmd_find_current_client: no target, return (nil)
1747484480.461840 cmd_find_best_session: 0 sessions to try
1747484480.461841 cmd_find_current_client: no target, return (nil)
1747484480.461842 cmd_find_best_session: 0 sessions to try
1747484480.461844 cmd_find_best_session: 0 sessions to try
